nm,R
1200,49.377965
1198,49.350166
1196,49.337254
1194,49.349047
1192,49.349816
1190,49.333162
1188,49.256439
1186,49.36113
1184,49.294746
1182,49.33429
1180,49.249882
1178,49.24411
1176,49.258053
1174,49.094423
1172,49.088194
1170,49.052621
1168,49.077962
1166,48.958462
1164,48.989198
1162,48.890562
1160,48.893385
1158,48.759511
1156,48.762397
1154,48.689182
1152,48.664211
1150,48.545861
1148,48.492895
1146,48.424407
1144,48.410057
1142,48.304913
1140,48.280946
1138,48.193556
1136,48.061993
1134,47.981122
1132,47.944431
1130,47.805632
1128,47.868692
1126,47.766413
1124,47.688386
1122,47.480062
1120,47.467533
1118,47.385972
1116,47.207652
1114,47.22226
1112,47.103436
1110,47.002976
1108,46.879296
1106,46.773876
1104,46.66369
1102,46.550278
1100,46.541934
1098,46.335091
1096,46.289474
1094,46.151087
1092,46.077769
1090,45.961164
1088,45.903678
1086,45.812961
1084,45.676184
1082,45.618754
1080,45.488499
1078,45.402275
1076,45.278531
1074,45.20857
1072,45.086183
1070,44.990585
1068,44.960962
1066,44.745725
1064,44.66671
1062,44.598676
1060,44.458121
1058,44.35298
1056,44.136981
1054,44.025778
1052,43.905605
1050,43.907925
1048,43.809553
1046,43.71194
1044,43.55608
1042,43.516172
1040,43.455246
1038,43.277095
1036,43.233899
1034,43.157822
1032,43.011772
1030,42.913919
1028,42.861424
1026,42.809276
1024,42.747737
1022,42.67315
1020,42.599926
1018,42.626479
1016,42.512947
1014,42.292917
1012,42.27766
1010,42.311259
1008,42.249397
1006,42.094178
1004,42.076678
1002,42.107655
1000,41.952488
998,41.901819
996,41.935649
994,41.978602
992,41.873537
990,41.749706
988,41.775061
986,41.732457
984,41.659015
982,41.656493
980,41.688535
978,41.595218
976,41.532877
974,41.565284
972,41.493488
970,41.415339
968,41.371713
966,41.365719
964,41.312597
962,41.232203
960,41.242846
958,41.437458
956,41.37468
954,41.215459
952,41.340432
950,41.28606
948,41.258685
946,41.072408
944,40.978204
942,40.81826
940,40.932303
938,40.7009
936,40.781176
934,40.968456
932,40.726207
930,41.039138
928,40.88391
926,40.961023
924,40.744747
922,40.778472
920,40.505787
918,40.447959
916,40.504472
914,40.457936
912,40.651437
910,40.417315
908,40.578288
906,40.541928
904,40.287007
902,40.151141
900,39.978541
898,40.252482
896,40.421251
894,40.78531
892,39.97549
890,40.715498
888,39.965142
886,40.752475
884,40.044652
882,39.898846
880,39.999666
878,40.577208
876,40.689915
874,40.587649
872,40.425034
870,39.879149
868,40.348037
866,39.616459
864,39.43243
862,40.761566
860,40.62342
858,40.339641
856,40.160386
854,40.204901
852,40.215379
850,40.127277
848,40.255087
846,40.156521
844,39.998302
842,39.949071
840,39.831371
838,39.77733
836,39.755178
834,39.817245
832,39.777011
830,39.866747
828,39.696648
826,39.680103
824,39.679203
822,39.621871
820,39.620907
818,39.575347
816,39.487382
814,39.497785
812,39.464662
810,39.491535
808,39.450704
806,39.321234
804,39.466929
802,39.324108
800,39.276633
798,39.395686
796,39.222603
794,39.301585
792,39.194408
790,39.23369
788,39.133653
786,38.961169
784,39.070269
782,39.063778
780,39.128824
778,38.967397
776,38.958345
774,38.90455
772,38.802381
770,38.760613
768,38.80605
766,38.685638
764,38.674764
762,38.606572
760,38.587984
758,38.583634
756,38.430762
754,38.418616
752,38.323873
750,38.403352
748,38.361124
746,38.218889
744,38.212178
742,38.18074
740,38.057614
738,38.12396
736,38.089279
734,38.038578
732,38.006104
730,37.967114
728,37.962568
726,37.823003
724,37.756979
722,37.700655
720,37.617654
718,37.478362
716,37.444109
714,37.314666
712,37.235695
710,37.000892
708,36.909281
706,36.803717
704,36.649591
702,36.545696
700,36.425276
698,36.377313
696,36.27767
694,36.163903
692,36.091448
690,36.024594
688,35.854043
686,35.816653
684,35.736729
682,35.63473
680,35.566918
678,35.485337
676,35.451557
674,35.318307
672,35.286552
670,35.128524
668,35.09076
666,35.004901
664,34.924826
662,34.822036
660,34.752067
658,34.62939
656,34.545863
654,34.458647
652,34.393854
650,34.346233
648,34.235722
646,34.129844
644,34.054701
642,33.979586
640,33.921538
638,33.845452
636,33.761373
634,33.652733
632,33.56565
630,33.487697
628,33.404171
626,33.312306
624,33.23748
622,33.174793
620,33.091709
618,33.01253
616,32.930125
614,32.824885
612,32.753847
610,32.635915
608,32.521939
606,32.426806
604,32.341463
602,32.264211
600,32.129588
598,32.016281
596,31.910437
594,31.801882
592,31.691269
590,31.550934
588,31.445262
586,31.347444
584,31.23425
582,31.123506
580,31.025608
578,30.920194
576,30.786862
574,30.653833
572,30.536649
570,30.410249
568,30.274945
566,30.138564
564,30.010966
562,29.841627
560,29.660245
558,29.538744
556,29.398828
554,29.248235
552,29.12339
550,28.987726
548,28.854004
546,28.707317
544,28.546133
542,28.403174
540,28.260542
538,28.120394
536,27.987994
534,27.840566
532,27.697018
530,27.554693
528,27.40688
526,27.250799
524,27.102708
522,26.959199
520,26.787102
518,26.601756
516,26.411182
514,26.199784
512,25.977134
510,25.738727
508,25.505442
506,25.296844
504,25.108723
502,24.932244
500,24.786357
498,24.69366
496,24.617666
494,24.54192
492,24.491439
490,24.417846
488,24.320298
486,24.248537
484,24.175637
482,24.053761
480,23.87361
478,23.675907
476,23.468947
474,23.289519
472,23.097239
470,22.859184
468,22.610152
466,22.38649
464,22.18748
462,21.977348
460,21.795695
458,21.638381
456,21.51644
454,21.369282
452,21.22541
450,21.085335
448,20.926528
446,20.785892
444,20.644192
442,20.455151
440,20.281588
438,20.085137
436,19.881378
434,19.672129
432,19.476433
430,19.288753
428,19.061147
426,18.872374
424,18.680781
422,18.508578
420,18.322692
418,18.152281
416,17.976378
414,17.782089
412,17.590475
410,17.434007
408,17.261141
406,17.111132
404,16.93723
402,16.779829
400,16.641541
398,16.490153
396,16.397769
394,16.367533
392,16.334712
390,16.339163
388,16.387218
386,16.43259
384,16.588979
382,16.782598
380,17.053406
378,16.503845
376,16.553406
374,16.948439
372,17.25192
370,17.494257
368,17.662519
366,17.905337
364,18.1575
362,18.300781
360,18.531138
358,18.676264
356,18.699333
354,18.687506
352,18.416124
350,18.17915
348,17.656616
346,17.045877
344,16.382963
342,15.63398
340,14.630243
338,13.765795
336,12.804632
334,12.012685
332,11.13944
330,10.455793
328,9.925274
326,9.704695
324,9.870591
322,10.194282
320,10.890052
318,12.726255
316,13.776738
314,14.707297
312,15.617374
310,16.500918
308,17.259581
306,18.006234
304,18.916605
302,19.61408
300,20.177585